fileid,chunk_count,chunk_indices,chunk_mic_files,audio_start_sec,audio_end_sec,audio_duration_sec,gt_dominant_spk1_doa,gt_text_file,selected_doas,mean_selected_doa_error_deg,reference_text,hypothesis_text,wer,edit_distance,ref_words
0,4,"1,2,3,4",mic_fileid_0_doa73_3spk_1.wav|mic_fileid_0_doa73_3spk_2.wav|mic_fileid_0_doa73_3spk_3.wav|mic_fileid_0_doa73_3spk_4.wav,0.0,16.0,16.0,73,text_fileid_0_doa73_spk1.txt,"75,72,73,69",1.75,BUT BEFORE HIS ARRIVAL LIFE WAS EXTINCT THE COUNT IS INSANE WITH GRIEF MORE ESPECIALLY BECAUSE THE MAID DISCOVERED THAT HER LADYSHIP HAD LEFT A LETTER TO SOME MAN SHE CALLS DICK TELLING HIM THAT SHE LOVED HIM,"But before his arrival, my perfect state compelled his insane with grief , more especially because the maid discovered that her ladyship had left a letter to some man she calls Dick, telling him that she loved him.",0.15789473684210525,6,38
1,4,"1,2,3,4",mic_fileid_1_doa82_3spk_1.wav|mic_fileid_1_doa82_3spk_2.wav|mic_fileid_1_doa82_3spk_3.wav|mic_fileid_1_doa82_3spk_4.wav,16.0,32.0,16.0,187,text_fileid_1_doa187_spk1.txt,"184,186,188,189",1.75,BUT THE PRECAUTIONS WHICH HAVE BEEN SO HAPPILY CONCERTED IN THE SYSTEM UNDER CONSIDERATION PROMISE AN EFFECTUAL SECURITY AGAINST THIS MISCHIEF THE CHOICE OF SEVERAL TO FORM AN INTERMEDIATE BODY OF ELECTORS,But the precautions which have been so happily concerted in the system under consideration promised an effectual security against this mission. The choice of several to form an intermediate body of electors .,0.0625,2,32
2,5,"1,2,3,4,5",mic_fileid_2_doa36_3spk_1.wav|mic_fileid_2_doa36_3spk_2.wav|mic_fileid_2_doa36_3spk_3.wav|mic_fileid_2_doa36_3spk_4.wav|mic_fileid_2_doa36_3spk_5.wav,32.0,52.0,20.0,36,text_fileid_2_doa36_spk1.txt,"34,33,32,36,33",2.4,OR WASHING OR CHURNING DAYS HER LIFE WAS QUIET AND MONOTONOUS ALTHOUGH HARD WORKING AND WHILE HER HANDS MECHANICALLY FOUND AND DID THEIR ACCUSTOMED LABOUR THE THOUGHTS THAT ROSE IN HER HEAD ALWAYS CENTRED ON CHARLEY KINRAID HIS WAYS HIS WORDS,"Or washing or turning days. Her life was quiet and monotonous, although hard working, and while her hands mechan ically found and did the recustom labor, the thoughts that rose in her head always centered on Charlie Kenra ig. His ways , his words. [end of transcript]",0.3170731707317073,13,41
3,4,"1,2,3,4",mic_fileid_3_doa39_3spk_1.wav|mic_fileid_3_doa39_3spk_2.wav|mic_fileid_3_doa39_3spk_3.wav|mic_fileid_3_doa39_3spk_4.wav,52.0,68.0,16.0,39,text_fileid_3_doa39_spk1.txt,"39,40,39,37",0.75,WHICH TAKES OVER THE USUAL STREAM OF CONSCIOUSNESS TYPE OF THINKING IT IS IMPLIED THAT THE PROCESS MAY BE ATAVISTIC ONE OF THE NEWER THEORIES ONE HELD BY DOCTOR LEWIS R WOLBERG A PSYCHOANALYST,"Which takes over the usual stream of consciousness type of thinking . It is implied that the process may be atavistic. One of the newer theories, one held by Dr. Louis R. Wolberg , a psychoanalyst.",0.058823529411764705,2,34
4,4,"1,2,3,4",mic_fileid_4_doa26_3spk_1.wav|mic_fileid_4_doa26_3spk_2.wav|mic_fileid_4_doa26_3spk_3.wav|mic_fileid_4_doa26_3spk_4.wav,68.0,84.0,16.0,26,text_fileid_4_doa26_spk1.txt,"25,26,31,27",1.75,THE PUBLICATION IF MADE AT ALL SHOULD BE EFFECTED AS SOON AS POSSIBLE AFTER MY DEATH MY FATHER DIED ON THE SIXTH OF DECEMBER EIGHTEEN EIGHTY TWO IT WILL BE SEEN THEREFORE,"The publication , if made at all, should be affected as soon as possible after my end el. My father died on the 6th of December 18 82. It will be seen therefore.",0.21875,7,32
5,4,"1,2,3,4",mic_fileid_5_doa60_3spk_1.wav|mic_fileid_5_doa60_3spk_2.wav|mic_fileid_5_doa60_3spk_3.wav|mic_fileid_5_doa60_3spk_4.wav,84.0,100.0,16.0,338,text_fileid_5_doa338_spk1.txt,"101,340,339,336",32.0,HOW TRUE WHEN ONE HAS THE HONOR OF BEING AN EXPERT AS MASTER IS ONE MUSTN'T LAY HIMSELF OPEN TO CONSEIL DIDN'T HAVE TIME TO COMPLETE THE COMPLIMENT IN THE MIDST OF THE GENERAL SILENCE A VOICE BECAME AUDIBLE,"In August, we'll have two weeks' vacation. It was about this... Expert is master is . One mustn't let himself open to ... Cause he didn't have time to complete the compliment. And then midst of the general silence, a voice became audible.",0.4358974358974359,17,39
6,4,"1,2,3,4",mic_fileid_6_doa30_3spk_1.wav|mic_fileid_6_doa30_3spk_2.wav|mic_fileid_6_doa30_3spk_3.wav|mic_fileid_6_doa30_3spk_4.wav,100.0,116.0,16.0,140,text_fileid_6_doa140_spk1.txt,"139,136,140,136",2.25,HE WORE A BLOUSE AND UNDER HIS BLOUSE AN OLD BLACK COAT HE MADE PRETENSIONS TO LITERATURE AND TO MATERIALISM THERE WERE CERTAIN NAMES WHICH HE OFTEN PRONOUNCED TO SUPPORT WHATEVER THINGS HE MIGHT BE SAYING VOLTAIRE,"He wore a blouse , and under his blouse, the whole black coat . He made pretensions to literature and to materialism . There were certain names which he often pronounced to support whatever things he might be saying, but they 'll have.",0.16216216216216217,6,37
7,3,"1,2,3",mic_fileid_7_doa57_3spk_1.wav|mic_fileid_7_doa57_3spk_2.wav|mic_fileid_7_doa57_3spk_3.wav,116.0,128.0,12.0,57,text_fileid_7_doa57_spk1.txt,"55,55,115",20.666666666666668,THOSE BULLET HOLES IN THE BACK OF THE CAR WERE FIRED FROM ABOVE AND BEHIND THE MACHINE THEY SLANTED DOWN BUT NOT SIDEWISE,"Those bullet holes in the back of the cart were fired from above and behind the machine. They slammed it down, but not sideways . [inaudible]",0.21739130434782608,5,23
8,5,"1,2,3,4,5",mic_fileid_8_doa80_3spk_1.wav|mic_fileid_8_doa80_3spk_2.wav|mic_fileid_8_doa80_3spk_3.wav|mic_fileid_8_doa80_3spk_4.wav|mic_fileid_8_doa80_3spk_5.wav,128.0,148.0,20.0,333,text_fileid_8_doa333_spk1.txt,"74,76,75,328,192",90.4,THEY WANTED TO LEARN THE GAME AT TWO O'CLOCK THE CAPTAIN ASKED THE MATE HOW WE WERE GETTING ON OH PRETTY GLIBLY SIR REPLIED THE MATE WE CAN SCARCELY TELL WHAT HEADWAY WE ARE MAKING FOR WE ARE OBLIGED TO KEEP THE MIDDLE OF THE RIVER AND THERE IS THE SHADOW OF A FOG RISING,"Don't I hope it . But it doesn't eat. C is no great doubt at the great axe. A few hundred fat als at those. A pair of lives to keep the middle of the river , and there is the shadow of a fog rising. [BLANK_AUDIO]",0.7090909090909091,39,55
9,4,"1,2,3,4",mic_fileid_9_doa85_3spk_1.wav|mic_fileid_9_doa85_3spk_2.wav|mic_fileid_9_doa85_3spk_3.wav|mic_fileid_9_doa85_3spk_4.wav,148.0,164.0,16.0,314,text_fileid_9_doa314_spk1.txt,"316,320,317,83",35.0,THE DEAF GENTLEMAN SUBMITTED WHY DID YOU INVITE YOURSELF BECAUSE A TEA PARTY IS NOT COMPLETE WITHOUT A WOMAN HER MANNER WAS AS STRANGELY ALTERED AS HER LOOKS THAT SHE WAS BESIDE HERSELF FOR THE MOMENT I CLEARLY SAW,">> The test gentleman submitted . Why did you invite yourself ? Because if you're finding it not complete without the woman , her seminar would have strangely altered at her look. That she was the fact-- Of course not , since that's a quick lead.",0.5384615384615384,21,39
10,4,"1,2,3,4",mic_fileid_10_doa3_3spk_1.wav|mic_fileid_10_doa3_3spk_2.wav|mic_fileid_10_doa3_3spk_3.wav|mic_fileid_10_doa3_3spk_4.wav,164.0,180.0,16.0,3,text_fileid_10_doa3_spk1.txt,"7,7,8,7",4.25,HERE HE SAW CLIENTS WHEN MISTER CARLYLE WAS OUT OR ENGAGED AND HERE HE ISSUED PRIVATE ORDERS A LITTLE WINDOW NOT LARGER THAN A PANE OF GLASS LOOKED OUT FROM THE CLERK'S OFFICE THEY CALLED IT OLD DILL'S PEEP HOLE AND WISHED IT ANYWHERE ELSE,"Here he saw clients when Mr. Carlisle was out or engaged , and here he issued private orders . A low window, not larger than a pane of glass, looked out from the clerk's office. They called it Old Dills People and wished it anywhere else.",0.1111111111111111,5,45
11,4,"1,2,3,4",mic_fileid_11_doa93_3spk_1.wav|mic_fileid_11_doa93_3spk_2.wav|mic_fileid_11_doa93_3spk_3.wav|mic_fileid_11_doa93_3spk_4.wav,180.0,196.0,16.0,264,text_fileid_11_doa264_spk1.txt,"95,202,89,92",144.5,SEES ME BOWLING ALONG THE ROAD STRAIGHTWAY DELIVERS HIMSELF OF A YELL PURE AND SIMPLE AT PERRYSBURG I STRIKE THE FAMOUS MAUMEE PIKE FORTY MILES OF STONE ROAD ALMOST A DEAD LEVEL,Rapid motion for space in Lake Flan. Some of this is not arriving. The clouds are gravel loading in front of the door. He found the jet. He had been seating by many of his friends that day in the company of these children .,1.3125,42,32
12,5,"1,2,3,4,5",mic_fileid_12_doa38_3spk_1.wav|mic_fileid_12_doa38_3spk_2.wav|mic_fileid_12_doa38_3spk_3.wav|mic_fileid_12_doa38_3spk_4.wav|mic_fileid_12_doa38_3spk_5.wav,196.0,216.0,20.0,38,text_fileid_12_doa38_spk1.txt,"37,37,37,38,179",28.8,OF ANY OTHER MATTER WHICH MIGHT HAVE BEEN PREYING UPON HER HUSBAND'S MIND RECENTLY MISSUS MANDERSON KNEW OF NONE WHATEVER THE CORONER INTIMATED THAT HER ORDEAL WAS AT AN END AND THE VEILED LADY MADE HER WAY TO THE DOOR,"Of any other batter which might have been preyed upon her husband's mind recently. Mrs. Madison, who of none, what of the coroner intimated that her ordeal was at an end, at the veiled lady made her way to the door . [BLANK_AUDIO]",0.225,9,40
13,5,"1,2,3,4,5",mic_fileid_13_doa5_3spk_1.wav|mic_fileid_13_doa5_3spk_2.wav|mic_fileid_13_doa5_3spk_3.wav|mic_fileid_13_doa5_3spk_4.wav|mic_fileid_13_doa5_3spk_5.wav,216.0,236.0,20.0,5,text_fileid_13_doa5_spk1.txt,"1,9,4,359,80",18.0,NO MATTER HOW DIFFICULT HE MUST SUCCEED IN IT OR DIE THEY DID NOT THINK LONG BUT REPLIED LET HIM BUILD YOUR MAJESTY IN ONE DAY A MORE BEAUTIFUL PALACE THAN THIS AND IF HE FAILS IN THE ATTEMPT,">> No matter how difficult , you must succeed in it or die. They did not think long, but replied, ""Let you build your majesty in one day a more beautiful palace than this ."" And he failed in the attempt .",0.10256410256410256,4,39
14,5,"1,2,3,4,5",mic_fileid_14_doa181_3spk_1.wav|mic_fileid_14_doa181_3spk_2.wav|mic_fileid_14_doa181_3spk_3.wav|mic_fileid_14_doa181_3spk_4.wav|mic_fileid_14_doa181_3spk_5.wav,236.0,256.0,20.0,181,text_fileid_14_doa181_spk1.txt,"182,184,180,184,20",33.8,THIS WAS A CURIOUS CONSOLATION THE TWO SPENT HOURS TOGETHER SOMETIMES IN THE TINY PARLOR STUMBLING OVER BERLIN WOOL DIFFICULTIES AND NOW AND THEN WANDERING TO AND FRO CONVERSATIONALLY FROM PRISCILLA TO THE OCTAGON STITCH AND FROM THE OCTAGON STITCH TO DENIS,"This was a curious consol ation. Let's just spend hours together sometimes in a tiny quarrel or stumbling over perlengual difficulties and now and then wandering true and fro , conversationally from Pr iscilla to the octagon stitch and from the octagon stitch to Dennis. [swoosh] [",0.35714285714285715,15,42
15,4,"1,2,3,4",mic_fileid_15_doa78_3spk_1.wav|mic_fileid_15_doa78_3spk_2.wav|mic_fileid_15_doa78_3spk_3.wav|mic_fileid_15_doa78_3spk_4.wav,256.0,272.0,16.0,266,text_fileid_15_doa266_spk1.txt,"317,84,76,81",143.5,WHEN ON SHORE HE FOLLOWED HIS FAVORITES LIKE A DOG AND WAS NEVER KNOWN TO ROOT EXCEPT IN SPEECH AND APPEARANCE HE WAS THE COUNTERPART OF A HAPPY GOOD NATURED AND WELL CARED FOR HOUSEHOLD DOG,"swo osh] [barking] [barking] [barking] [barking] [barking] [barking] [barking] [bark ing] [barking] [barking] [barking] [barking] [barking] [barking] [barking] [barking] [barking] [b One hot summer day, a few months after the marriage, Julie",0.9722222222222222,35,36
16,4,"1,2,3,4",mic_fileid_16_doa36_3spk_1.wav|mic_fileid_16_doa36_3spk_2.wav|mic_fileid_16_doa36_3spk_3.wav|mic_fileid_16_doa36_3spk_4.wav,272.0,288.0,16.0,36,text_fileid_16_doa36_spk1.txt,"33,157,31,316",52.25,ONE HOT SUMMER DAY A FEW MONTHS AFTER THE MARRIAGE JULIET RETURNING TO THE CONSULATE AFTER A MORNING SPENT IN VERY ACTIVE EXERCISE UPON A TENNIS COURT WAS MET ON THE DOORSTEP BY DORA THE YOUNGEST OF THE CLARENCY BUTCHERS,Pounds. Possibly the dappling of the elves . Pounds. Pounds. Pounds. Pounds.,0.95,38,40
17,4,"1,2,3,4",mic_fileid_17_doa99_3spk_1.wav|mic_fileid_17_doa99_3spk_2.wav|mic_fileid_17_doa99_3spk_3.wav|mic_fileid_17_doa99_3spk_4.wav,288.0,304.0,16.0,99,text_fileid_17_doa99_spk1.txt,"98,97,95,95",2.75,WASN'T SHE LATER ON ENGAGED TO A MAN WHOM SHE REALLY LOVED YES THAT WAS IT AND DURING ALL THE TIME SHE KEPT UP HER OLD LIAISON THE AUTHOR WANTED TO SHOW THAT A WOMAN CAN LOVE IN TWO WAYS A MAN ONLY IN ONE THAT'S TRUE ENOUGH ISN'T IT CERTAINLY,Pounds. Pounds. Pounds. Pounds. Pounds .,1.0,51,51
18,4,"1,2,3,4",mic_fileid_18_doa181_3spk_1.wav|mic_fileid_18_doa181_3spk_2.wav|mic_fileid_18_doa181_3spk_3.wav|mic_fileid_18_doa181_3spk_4.wav,304.0,320.0,16.0,181,text_fileid_18_doa181_spk1.txt,"178,181,181,181",0.75,AND DON'T I HOPE THAT FIRST PICTURE TURNS OUT GOOD IT WAS A REMARKABLE POSE IF ONLY THE FOCUS WAS RIGHT HE STARTED TOWARD THE CABIN DOOR AS THOUGH ANXIOUS TO DEVELOP HIS ROLL OF FILM AND DISCOVER WHAT SUCCESS HIS LABOR HAD RESULTED IN,Pounds. P ounds. Pounds. Pounds. Pounds. Pounds.,1.0,45,45
19,5,"1,2,3,4,5",mic_fileid_19_doa121_3spk_1.wav|mic_fileid_19_doa121_3spk_2.wav|mic_fileid_19_doa121_3spk_3.wav|mic_fileid_19_doa121_3spk_4.wav|mic_fileid_19_doa121_3spk_5.wav,320.0,340.0,20.0,340,text_fileid_19_doa340_spk1.txt,"343,338,341,343,27",11.2,THE INJURIES TO DAK KOVA HAD DELAYED THE MARCH SO GREATLY THAT IT WAS DECIDED TO GIVE UP THE EXPEDITION WHICH WAS A RAID UPON A SMALL THARK COMMUNITY IN RETALIATION FOR THE DESTRUCTION OF THE INCUBATOR UNTIL AFTER THE GREAT GAMES,Pounds. Pounds. Pounds. Pounds. Pounds. Pounds. Pounds.,1.0,42,42
20,4,"1,2,3,4",mic_fileid_20_doa68_3spk_1.wav|mic_fileid_20_doa68_3spk_2.wav|mic_fileid_20_doa68_3spk_3.wav|mic_fileid_20_doa68_3spk_4.wav,340.0,356.0,16.0,68,text_fileid_20_doa68_spk1.txt,"62,60,66,181",32.25,OLENIN WAS ABOUT TO APPROACH THE DEAD BODY AND HAD BEGUN TO LOOK AT IT WHEN THE BROTHER LOOKING UP AT HIM FROM UNDER HIS BROWS WITH CALM CONTEMPT SAID SOMETHING SHARPLY AND ANGRILY,A lemon was about to approach the dead body and had begun to look at it when the brother looking up at him from under his brows with calm contempt said something sharply and angrily. (This is my head.),0.17647058823529413,6,34
21,4,"1,2,3,4",mic_fileid_21_doa34_3spk_1.wav|mic_fileid_21_doa34_3spk_2.wav|mic_fileid_21_doa34_3spk_3.wav|mic_fileid_21_doa34_3spk_4.wav,356.0,372.0,16.0,34,text_fileid_21_doa34_spk1.txt,"34,30,34,33",1.25,WE THEN WENT TO WORK TO MAKE CLOTHES AFTER THE PATTERN OF THE NETCHELLI ESKIMO AND THE SEWING WENT ON EARLY AND LATE THICK ANORAKS AND THIN ONES HEAVY BREECHES AND LIGHT WINTER STOCKINGS AND SUMMER STOCKINGS,"We then went to work to make clothes after the pattern of the net shell y eskimo, and the sewing went on early and late . Thick and arachsome thin ones , heavy breeches and light, winter stockings and summer spellings .",0.16216216216216217,6,37
22,4,"1,2,3,4",mic_fileid_22_doa22_3spk_1.wav|mic_fileid_22_doa22_3spk_2.wav|mic_fileid_22_doa22_3spk_3.wav|mic_fileid_22_doa22_3spk_4.wav,372.0,388.0,16.0,345,text_fileid_22_doa345_spk1.txt,"347,346,19,20",18.0,THEY HAVE MERELY GONE TO WORK IN A BUSINESS LIKE MANNER AND USED THEIR WITS AND COMMON SENSE IN EDUCATING THE VOTERS REALLY MY DEARS I'M MORE PROUD OF YOU TODAY THAN I'VE EVER BEEN BEFORE HE CONCLUDED,"Hey, I've merely gone to work in a business-like manner and used our wets and common sense in educating the voters. Really, my dear, I want a fresh-up cease to grow and it immediately begins to decline . There being no plan for a w retch.",0.7368421052631579,28,38
23,4,"1,2,3,4",mic_fileid_23_doa6_3spk_1.wav|mic_fileid_23_doa6_3spk_2.wav|mic_fileid_23_doa6_3spk_3.wav|mic_fileid_23_doa6_3spk_4.wav,388.0,404.0,16.0,212,text_fileid_23_doa212_spk1.txt,"207,208,212,7",41.0,WHEN HIS CRIES WERE HEARD BY A FARMER WHO WAS WALKING HOME FROM TOWN AND HE WAS BROUGHT BACK TO HIS FATHER'S HOUSE HE WAS SO TIRED AND EXCITED THAT HE DID NOT KNOW WHAT WAS HAPPENING TO HIM BY CHANCE DAVID'S FATHER KNEW THAT HE HAD DISAPPEARED,"I am crying for her and by a farmer who is walking home head on and was brought back to a farmer's house. He was so tired and excited . To get that know what's happening to him, by chance , David. The medical assistant had a good basis to start from.",0.6041666666666666,29,48
